Origin Port;Destination Port;Cargo Type;Cargo Amount (tons);Freight Rate (USD/ton);Distance (nautical miles);Total Freight Cost (USD);Laycan From;Laycan Till
Port of Vitória;Port of Kaohsiung;steel;1750290;32.25;9716;56446852.5;2025-04-01;2025-04-11
Port of Buenos Aires;Port of Lianyungang;rice;1782681;33.33;10688;59416757.73;2025-03-26;2025-04-02
Port of Rio Grande;Port of Kobe;steel;1490677;43.25;10408;64471780.25;2025-02-20;2025-02-26
Port of Vitória;Port of Yantai;corn;1789997;36.39;9405;65137990.83;2025-03-06;2025-03-14
Port of Rio Grande;Port of Tianjin;lumber;582825;47.6;10158;27742470.0;2025-02-05;2025-02-10
Port of Santos;Port of Guangzhou;granite blocks;955172;51.8;9684;49477909.6;2025-04-01;2025-04-12
Port of São Francisco do Sul;Port of Tianjin;tissue;1021817;36.3;9778;37091957.1;2025-02-03;2025-02-14
Port of Vitória;Port of Qingdao;tissue;872683;39.73;9420;34671695.59;2025-03-21;2025-03-30
Port of Itaqui;Port of Busan;tissue;1778481;35.74;8815;63562910.94;2025-03-03;2025-03-08
Port of Bahía Blanca;Port of Busan;steel;1583094;55.24;10223;87450112.56;2025-02-10;2025-02-15
Port of Santos;Port of Taichung;fertilizers;914943;36.06;10090;32992844.58;2025-02-21;2025-03-06
Port of Paranaguá;Port of Guangzhou;lumber;1254494;55.27;9801;69335883.38;2025-04-23;2025-05-05
Port of Montevideo;Port of Kaohsiung;rice;876302;42.62;10047;37347991.24;2025-02-09;2025-02-24
Port of São Francisco do Sul;Port of Keelung;corn;1004442;44.84;10282;45039179.28;2025-02-17;2025-02-23
Port of São Francisco do Sul;Port of Yokohama;rice;1294612;33.68;10110;43602532.16;2025-02-21;2025-03-05
Port of Tubarão;Port of Keelung;pulp;1129088;50.76;9773;57312506.88;2025-02-10;2025-02-16
Port of Montevideo;Port of Rizhao;panel products;1017964;32.69;10593;33277243.16;2025-02-24;2025-03-03
Port of Buenos Aires;Port of Tangshan;lumber;904587;59.73;10463;54030981.51;2025-04-06;2025-04-15
